All,Paid,Not_Paid
3b498483-b21e-4812-90e1-7a6951227f72,,
4dba4252-75a4-42d9-bddd-1ea202f0677a,,
2a01255c-35eb-4f30-892d-17e7dfea60cb,,
0347b99c-70ee-4b70-b496-ae13ddb59f6a,,
22d4b616-8d00-457a-8d87-1879ee2aa108,,
37d8446b-7461-47e3-b31c-16d669d0b4d5,,
68672f50-6030-4ebc-b0cf-da9af3c671f3,,
6bbaec2e-5d29-4cdb-996b-8be1094141f8,,
91710d5e-88c1-44bd-ae18-4c68931a7104,,
66c94d81-fd45-4733-8dc9-6bdb78c1ee82,,
6c43ccac-9e28-4c48-8b7a-953e9533f773,,
b39bd4aa-4f7b-4caa-9ee5-d5282a18ecd7,,
225ea49d-3910-47a7-a63e-e7c2820aeca0,,
4513e10d-6e40-400c-bf68-9821569725da,,
4bce7600-a735-4d0b-a580-3686fff3683f,,
4df28fa0-27d7-4805-9163-9dd2e861bd68,,
b2c234b2-83d6-4c5d-9f10-d09cea2a6764,,
14db6091-575d-4e0e-aad0-439c0fe02a04,,
1f978788-b636-45a7-af75-7fef79a9ffbd,,
234dad3f-3086-404f-9a4c-67fb22db2b50,,
022d4a10-5580-409d-9b38-116e89bf2d2e,,
032c683b-9d68-4eaf-aa81-63c4eba76419,,
2f039f16-d6df-4b47-a61a-bd9182c5f331,,
3553d8d2-cb30-4fd9-96a2-f91c24b7c0e3,,
3d5b3a0b-382b-4d84-8503-73a8555af9b3,,
0018b8bb-4cde-4e53-a966-97fd650c943b,,
0dd3ab31-c517-4ca7-8d83-8aed869d1314,,
3b9e1012-4c34-4ded-a1df-b2c641a5e96d,,
69ceed82-a2c6-4c07-b5c4-4b7d53462c84,,
82bf8fec-4ce9-433d-a567-ed4085d28855,,
03b4160b-6c38-4617-ba5a-1bdfbd9785bf,,
045bf4a9-f499-43ee-80cb-eccf0605611d,,
05756153-0d90-42ca-af6c-43bdbb856112,,
13612e03-9578-4d45-8e44-868d96519975,,
15f5eadc-ec6f-4246-af81-8015abf25687,,
452deff1-c8c0-4ac7-97eb-26b894e5a12a,,
6239d7f2-b492-4805-bd03-47a26ad279fa,,
896ce4b3-5ff9-42fd-a8b5-3ade93091364,,
89902415-2cc3-4abe-8172-df27236aadf1,,
8cb1909c-2aca-472a-9d9f-de50f4839e1f,,
d2595f26-7335-476a-a6b2-50580f61d9a6,,
d2c8afbb-a0c0-42d1-b6d3-03cdf6039fc0,,
e2db89ef-9404-402b-bfb4-5830eac3ba9a,,
5af898d4-2b48-4d55-9c4a-9d2435883c0a,,
5be4e861-9216-4eb3-ac89-1c676cb98dbf,,
72f70baf-ba4b-4086-b26d-c661e8ba4e89,,
82eddb80-f719-48dd-a758-4e6d59daa710,,
aa1484b0-cb55-40a3-bc90-d8c6c70b8977,,
02c6e69a-64be-4c25-9598-fab01936c384,,
09117316-8315-4808-b473-a9f8cfa713df,,
168f1946-c0b8-4a85-b87c-2fdf93ac1e95,,
24a3deea-8a6c-4640-a56f-62ad5eb983b0,,
58adbfb2-b685-44d9-84e8-d45d3b3f8844,,
84405a35-f232-4818-a5e2-1f98f3aed19e,,
5e34159f-8f4e-41a9-9d0c-4d803e3665a8,,
88f88f68-92cd-4ab0-baa2-3e554dfd9898,,
8dfea16d-5e14-4ccb-9ce9-3d93e9078601,,
902af124-e5b0-4d00-ad32-7a4e041466c7,,
66b68481-e38f-4e27-aaab-5a1cc69a4d19,,
701b9417-436e-4d08-b54b-e105dbe137a9,,
9a5f6004-8728-4da9-8f8c-92f5f519f674,,
064864a7-e1cc-4ad7-8cf5-f4a8531a5c1c,,
0e58ac55-5cc9-4eea-820f-2e30b4e6cbb6,,
163e3d33-277b-40ff-afbd-6fa7b2e8432f,,
1817aeb7-e257-40b5-a596-4ed794117db8,,
53912733-d840-48a1-8d71-2ea5f1d7fc8f,,
ee1666fb-3466-43bc-944a-b46a6bb74caf,,
b634f383-6d36-46e2-b8cd-01ca5b8ed1a2,,
ed34210e-5352-4962-82ff-4afc6cc1b028,,
f76e98cc-8eaa-43bf-ad94-639929f7b865,,
fdcc6ca8-19b1-4b56-8a4d-ddd50320ed89,,
cf047973-9490-40a6-aaa8-1a1a15f58c29,,
d2618a29-926c-4f4e-a581-4cb903a1efad,,
e704ade5-d85a-47c5-8193-236c166a4f23,,
ef27fe62-7ccd-42a5-bacb-ba5f2e829ecf,,
fa29368e-14eb-4695-8834-e7f2cb78c3e0,,
ba615231-c561-4c20-ad7a-05db8216cc2d,,
be20988f-29d2-44af-bab7-ecbfde91e6f6,,
ca1b6a70-bf52-477a-8a78-a44f39c3678c,,
cbb348b8-e5e7-473c-878d-c9841e2d705b,,
d2e83cfe-098d-4534-b7c9-4e55206a34bc,,
e7dac347-df9a-4087-bac0-48ac2aea13d2,,
f179122c-b44e-46fe-90ff-8242358dc2fa,,
fe97b5da-4131-4756-a6bd-c1cdac62a5c1,,
d6152e73-0969-446f-b1eb-429cc198a3d3,,
f9b1078e-91da-456a-b68c-57425935590e,,
b7b10885-9c27-48e0-ab11-1a13ac092c42,,
bcf818ea-4553-4cc3-bb99-657bdc100da0,,
02e33e45-fae1-4879-96a8-1fb70353f300,,
06823c1f-45ba-43f8-87c9-7106340cfbe2,,
23f85d08-5431-4ee5-ba7a-2645e52c9189,,
2c362021-e0b8-442d-aa70-43ee837ca659,,
443e007f-5654-4d1a-9997-0cf32240e5be,,
50ee4d86-2710-40d4-a691-7cd240dd136d,,
555cd2f1-4e69-4889-9a62-0bfa47ee7458,,
57336806-4c2b-43dd-9d56-c2e4fdcf880c,,
93ab7582-5be0-4ac8-baea-f16ad35ba0ff,,
a9d85419-b48b-4a7b-8c3f-f2afb13e7175,,
01e39546-f7f6-422b-9c1a-f0287bd5db45,,
0a738a41-ad3e-486d-9ec9-3406f761ffdd,,
13cfc313-946e-4825-8a07-9d0c6b2c9dcd,,
41a36f2d-71b2-48ef-b1e9-b7140cfbced9,,
463348d5-b047-4157-9ab8-0827a7a926ab,,
50200197-3c49-4641-8290-65530378aaa6,,
12fc2989-fb2e-4fac-bc2a-cb600f7d39c5,,
23bb42a4-7796-405c-89f8-366efd8d296f,,
67ba68d2-24f6-4abb-986d-5592a87c1cac,,
6b84f180-ad4a-43e0-96c9-642393245837,,
827a652e-8585-41b9-a323-96089b4fa7bc,,
90497eb9-ebfe-4bed-beea-1fcf0e798ad5,,
995da127-00e1-4e1b-87b7-ad5f16281f35,,
a73c84b1-79ee-4190-b5fc-061403093f9f,,
6306fcda-04d1-4f24-872a-b36d8fa8657b,,
40fc6cad-4cf7-49dc-9f6e-407936052c84,,
7a9a2256-093e-4be7-ba91-affe774e5bb8,,
83623943-3994-4451-abb3-8d42ffa2eb20,,
ae35fdb4-0180-4f51-baa8-3d900340aef3,,
01c567f3-9cad-4af6-826b-d2ac97b67ba0,,
1c81a1b0-ed7f-4961-aa8d-722f1acca72c,,
226d579e-7290-49f5-9af5-f3a01d973916,,
09cc7650-443d-4478-a542-e53d6f48207a,,
309e817d-0aa6-452e-8084-2103573ce30e,,
32f1fdcd-8f2a-43e5-b2d2-ff4e0cb0d8b1,,
3e5b84a4-2cf4-4b90-a782-9df4654a3efa,,
58d5bf0d-0bbd-46c8-bc36-ac235c24fa85,,
16d15a3a-a073-4ea4-9441-011e02bf88b0,,
28e36bc3-e856-4e3a-a662-c60af0fcbce1,,
3957cb8c-3724-4fd1-9a08-35a79592ecbf,,
43576411-b8e4-4166-b959-95f6a6c51653,,
69a9ecce-d7cb-4a55-9c5c-ee0c05197a5a,,
79f24cbf-542a-4a79-ae6d-81a4250872f8,,
89666c63-e0dd-4b83-b20f-080a9732dfc4,,
89af2012-cbaf-41fe-a379-e644d2f99008,,
2961777a-a6d4-4167-b8dd-375764f69249,,
3e2a09a2-f256-4c9a-9e86-2622ffd775fe,,
4488387f-68b1-4931-a436-033c7657b263,,
6b46777d-78d5-4c3d-8f5d-4444147a8597,,
b102000c-0572-4bb6-a367-37690cd5bede,,
f1ab7fcc-1ce1-4c7e-bedb-6786d3aba45e,,
fbf02e53-0bcc-4f75-87b3-78b4be7f1dd6,,
5f18ec41-23a4-4973-a2f2-80bde3dba996,,
8e9166fe-f4cd-4e76-b629-8583a6ad5319,,
aa60ad1c-77c4-48ab-af0e-7dac0a280e00,,
ad1a10d9-57b8-446e-863c-bc17e282b488,,
adf59ded-c42b-4c41-abaa-3ae83ce0b8a1,,
14a34aff-c5a2-479b-a1d7-780d90cdf340,,
632c6313-5662-4863-a419-b74c386bf299,,
6e75d6be-7129-4591-9053-dec88fa12a03,,
71e22f65-ce2c-4896-9212-85d6f85e734b,,
73ab7f14-d3bd-4416-9c93-34b3bf489df3,,
94da8f73-ab2b-4e8d-ac4e-0dd50cae34e8,,
69d40159-39ec-4120-9f61-b2550d7a019d,,
8f29fd09-9a64-4601-8ab4-4b2ef300033e,,
6faf3b4e-ab57-4b78-9981-eeb29e074655,,
795d615f-7846-42dd-817f-21aee763aee4,,
de41c98e-b9fa-4cc7-99ba-747af0224435,,
df9434e2-a3ce-4d09-9dc2-d4e6a935f16d,,
d64721d1-4055-417a-8095-de2973ae21aa,,
dc675f83-69be-4545-b969-64c94ecac102,,
e1826c9b-22e0-4d10-b156-fa1c622e3fae,,
f2f6d667-5451-4372-8650-5272b8113ec7,,
c1a694d3-89fe-4c67-92ba-47b29bbd748c,,
d1b92f65-0b5a-4170-917b-62cb764a0d19,,
f9684599-e4d9-4886-8ef5-c6024d7ff4d4,,
bdbf190b-5638-4b35-a5e1-7aba3d7f0cae,,
e4a31798-775c-44c5-b1db-91b837784a23,,
f5a0bc45-e026-49f4-8201-78d24d2d1f67,,
cb49ceee-0a02-4f38-b361-c2b30adae744,,
cd2bef52-954c-4742-a6ee-c9e68d8fad7d,,
bd7dbc14-fe42-460d-982f-caa59833458e,,
e942855e-6f69-42f3-969f-012b8e50b413,,
eb8b19c1-74fa-45b1-a390-a2412f1bc929,,
ee0de6aa-54ff-40a0-8330-725a3dd3796f,,
f6582998-8af5-4422-918c-66155f976b34,,
b4988bf4-c953-4f3c-bbd1-7ced5f5828dd,,
b9ad4de2-ccad-40da-a10e-4ac1d5023822,,
dba5f23e-7595-47c4-aff5-7a383da4a7f0,,
3df22e2a-793a-4f6c-821c-ffc374c0333e,,
65fa334c-90f6-4cf3-805d-cebac15827dc,,
8d8fb2c3-94c3-4c18-8150-985a9c0f6c6f,,
1b57a8c9-7d7e-4823-8ab3-53e9ab46bbb0,,
1e9ea462-95d8-4fd5-8747-b7077a3b262f,,
529ea89a-2175-4b55-aa8f-2ec125e83e4a,,
57ba5507-7256-440c-bbed-12189593da48,,
0dcc4aa8-d368-4da5-8646-b2e0cfd50f67,,
4fc58e38-4479-47e8-b81e-e3d8dcc1c449,,
89d0f0e7-e779-471d-844a-b2d63b82869d,,
acced7a5-adf3-4af0-b3ff-64dde5903ec3,,
683972dc-360c-4cb1-8d23-19d0cfe7a1c3,,
81c186e9-c115-46a4-8a3d-2d1bbbcc3e3b,,
ace5b654-53ac-42bc-8e2e-050ba960aae6,,
032295cd-cfac-452d-acd4-fa8db6723e99,,
10c3bd97-31e1-4a1e-8ea2-566cf64b0d59,,
1981740f-5b23-405a-a9ab-5a0772c4e94d,,
29168aff-5dd1-4b6a-aa93-40596f84fead,,
3e9db65c-f2cf-4925-9c01-cdf00f5ce922,,
48dcfd5b-618f-4be7-b4e3-b2295c0babd7,,
557b5b1b-e2f4-4415-b36e-5ee47cb2cd55,,
a7ed9bc5-027e-47f8-8f80-e8f01cb44d67,,
a9e952b8-197d-48a2-919e-e89bd60ce5dc,,
315cc29a-9d93-42bc-ac81-7426f5923ae7,,
31b0b9e5-fb34-421f-83de-167a562c6e66,,
56e582bd-b377-4f11-bed4-ec9a327ff6ac,,
0f1cd1fb-fd9b-499e-9adf-8b9f30ea2315,,
2d3adb75-8025-48d2-9aa2-9aadc29732ef,,
307dd4d6-f516-4d1c-bb51-5e942be094f7,,
3139ab39-34f8-4b0e-a56b-850ef0e27f63,,
37003d0c-dec6-405d-8f90-4955e9ce6fd3,,
46b83b65-2b11-4f05-a474-4e607fb2156c,,
6254eaf3-b47b-4e1d-841f-550790dd9568,,
65457d84-d608-4d19-a3bd-7e3e1bd9da51,,
66d0cb3a-4252-42ff-ad4c-3f615f8fb1f6,,
8248fb4b-dbbe-49ea-89fb-6c597ee08ce1,,
97194e39-2096-44f6-8705-99df3d6e8ccf,,
025cdf73-69a1-41ad-95a8-6e38d7cb0c06,,
185d1647-a6a4-46db-ad3c-662e28395013,,
258cba1f-33a0-43e5-80aa-7803f4fb9516,,
455e6723-5819-466b-92f6-0ac91b804ff2,,
97e1e2f5-4e2a-4c03-baa2-81de1a94ed79,,
ae96f820-4404-4c5c-bad0-ca59f5f84136,,
b2d30213-62ca-4219-8f11-c2797dadeee9,,
e95a6484-9949-4ff0-9a0f-36414b6a14bd,,
ee2f6209-8596-473f-8149-f3be4c8d54ca,,
ffdbd576-abd4-4a67-b4c1-ed42891da275,,
5db7d4cc-a042-40ea-ab88-53445e07404e,,
a365bbb3-0073-4ca7-b656-3b6ee64d05d4,,
20f37dcc-3425-4cab-95b5-f0fb112101fc,,
372eafe5-3446-44fc-acfb-48dd11a092b4,,
38a83db8-ed7a-42fa-9c77-9b389ccf8fc3,,
7d5b603a-8ad6-4a03-96eb-09dfd0bd25d4,,
6d645fd9-f625-4487-8070-80c770047323,,
868b11cb-527e-4fff-8985-4c2137a6ab25,,
a076f790-6cf2-4628-80f7-2264e9203e36,,
a7081a80-b90f-435a-aaf4-d44559769963,,
53c2cb93-de98-4b54-9fcf-858e74858305,,
c068086d-44bf-4c32-a642-31b28d84745d,,
ceee57f5-6adc-4a4e-912a-c9ed3f550303,,
de257cce-8cee-4d89-8255-c5ea68fb5f0e,,
e2005e50-0956-43af-8625-43c7fbc4b2cf,,
b934d608-fc00-4154-a9fe-6f1b61ff4768,,
f08dc5a3-6cef-40b9-87db-5b1d38889cb2,,
b68adcfe-42c5-4331-bee6-54fc2abd0f8f,,
c559edfa-527f-4ac6-86b7-d56fb6f7d198,,
cb1bdf77-6c64-42ec-ab7b-f75962e74c75,,
cd0a4403-9488-4d51-a614-8bd5d9e7f3f6,,
cf50978a-d18b-4d4f-bab3-c53f794e0d30,,
fed5f6f2-d58f-4d94-a8ac-3f8abc6e8acd,,
b5573eb5-b236-4b96-a449-518c9f0285d5,,
e9885a10-6bf3-4622-a5d5-5ef18907a26a,,
c3f8d4eb-a15f-4d96-92bb-a2dac11b8a8d,,
d9364eb8-3c1c-44ec-ad67-7526e9860159,,
dcf3e3f6-3576-482c-b942-83a6ded5acad,,
def7c9ed-dcd3-4dc8-b9f2-b577df55ca33,,
d1be615f-6861-4fcd-80a5-cd0bf17f664f,,
d327e1f4-8bd8-4161-9b05-d8d9bf96f414,,
f0701a91-3b50-4306-bb93-a54f43dc724d,,
f4ef3e05-acaa-41cf-aee8-86efa64ef7e3,,
f78f04bf-ac2b-4934-b1b4-6384c9694e44,,
bd06d2af-fe0a-4886-bb0e-0d33d2278c0d,,
be5cddb8-d1ee-44e8-b290-1a30cf39958b,,
d5c57fd7-ab42-482b-8c54-4842ef18c283,,
d71c0d54-4add-4d1e-9a73-3d637468021a,,
df391a8d-affa-40a2-a90f-f6396407b46d,,
c4b07c00-52f8-4078-995f-44bd66122103,,
3ea6e875-b981-40eb-b140-e9adb8cc0063,,
504553a7-b898-4d7c-905e-05b08f161cd0,,
84fc2faf-615e-4d14-8526-7b975e908158,,
9e37c36a-911b-4b23-b9c0-5e6178ff8707,,
af111048-d722-454b-90e7-b82bb9c5cd15,,
0affbf2b-ff73-485d-ace7-ea91e136c20a,,
32f5f538-5c7e-4ae7-a167-ece68fb6d8d6,,
431e8bab-b99f-4269-b8ea-d7d7c7c46b9d,,
4b0c1a39-745c-41b5-87b7-8f1b5517a113,,
56c8809a-2f24-4267-971f-d81029d390c2,,
5b53b8e0-d418-437d-86d8-64558c71322a,,
5ed90ef5-2497-4e0b-9434-6b4540ca8f85,,
8c2330e7-eaed-48a9-8fa0-a0ae91c00308,,
8fc1cd91-ec49-4f39-aaaa-b6ac64c2ff10,,
91381533-1d3a-4209-bf4a-6d31bed7825e,,
64a084e8-98a2-4e65-bfec-8bb05f9ac47e,,
7fcd5cd0-895e-4e8b-b0fb-8e3efe3c7fbe,,
98ca456e-aef3-4f46-8c28-332680e878c6,,
a0b892cb-12f4-4eeb-883d-2f0d690fe9b8,,
284e7749-5626-4744-bc2c-115ca0c4f3ba,,
2ff2d804-0334-4ff3-a21d-41b23adb8d9a,,
302df6ee-33e6-4c40-a75b-829585471b58,,
35b899e3-a978-4fab-a098-557a1cef4519,,
6cac3eab-95d2-45c6-a2ed-0ebe357cd489,,
781a8114-042e-4381-aba2-5d8237edf8fa,,
038c7c1b-45fd-4e63-b8a9-62f477084179,,
362867e5-56be-4944-9688-5ef7a7630728,,
39b29505-be61-4bc0-bfdf-3ecc82abacca,,
00f4292c-7846-4768-920e-7d1cc2dbbdcc,,
00f86fef-ce1c-4a5c-94fb-166c2a8feeff,,
13c1b191-3623-4a2c-858c-1368df787012,,
31104521-021d-40aa-9b0c-7dfe0ee77213,,
45285e86-b843-4cf4-aebb-670add79ccc2,,
5669e132-7ea0-4798-82c8-e5cd96e72cca,,
56b6613c-fa45-4060-89fa-6ecac8dde94d,,
58759018-1543-4534-a6f6-9ad1d6bd5319,,
345c0ef4-7d39-46f9-a463-5016620de322,,
3fed4eec-351d-4e2e-afc9-7ff76ede075a,,
56e95171-11a7-498a-9975-85db73b41562,,
6096e473-6146-4939-ba1b-7e1923e5d68e,,
685e726a-db28-4831-9635-cba89821bbe8,,
939ed39d-b403-487c-8d35-6addd7ab8183,,
104f3dcc-3df9-4c66-bdf9-bb56f3e4093b,,
12fd9fd5-00b6-496e-ba24-016f5411e121,,
39d6633d-cb14-4f46-9b5d-23da8a5877e2,,
407d3b73-e0d5-42ea-9b87-1c7c7ad6b67d,,
44685767-cea4-4672-8297-4bfa9f2664b6,,
59f520d3-d6c9-4674-bb02-0c00ae0eb1a9,,
60838104-d19b-4c2f-a954-52c0425cc4e6,,
83d6f0f9-3fcc-4188-a12c-e59a335a2450,,
9556c0e3-6951-4870-9883-be3026726287,,
9a24cfb5-c8b6-40c0-9105-bc50f8c7a435,,
b8177b65-9b6c-47a1-bac8-418f44ee451c,,
d17de1d4-a73b-40b3-88ff-423d1e6d7ad8,,
9da6a918-a9da-43c3-8e88-26f972821f90,,
02d17522-3540-4434-9de1-05708b905f0c,,
0baa4fad-58d4-4549-ad43-216a6040e0c4,,
1ee7e644-f7a3-43f1-9128-9d24644a4a38,,
2c92ff5e-dcd6-42e1-ac4c-d6e62ae91c42,,
2da578a0-5d5f-4369-bd56-095a7a1f4746,,
2f736034-dddc-418f-8913-8b6ed5b6e03f,,
3e19ec7b-f634-4c30-8cca-c95d5a03e3c0,,
45fe677a-a7a1-4d64-a4a5-dac1386f40db,,
6312481c-0498-42d0-9531-2fa8119f297f,,
64185830-8fde-4c07-9f17-5d2329821367,,
903ecbab-0f4d-4d95-9044-121a6b5bdf8e,,
8599d319-f1c7-4dcc-85c2-526625947011,,
a573c466-b934-4930-90fa-f610b4daadfe,,
27b30357-cd5e-4831-a065-ebeeeabc1154,,
32b6b2a7-2b15-4423-ac26-48e84b1b7f7e,,
488ab537-60a3-4418-b92a-fffa8ae22d4c,,
bd8f9074-75e4-4368-95db-d126aedc98de,,
ca5441d0-7258-4678-99ba-d5067b94e680,,
cc79f5b5-4497-4c1c-8721-32e38a887a91,,
ce88e0ab-1141-431f-ad0c-f5af8f06f37b,,
